insert into Airport_T values ('DFW', 'Dallas Fort Worth Intl', 'Dallas-Fort Worth', 'United States', 1234570533);
insert into Airport_T values ('SR2',  'Stranraer Ferry Port',  'Stranraer',  'United Kingdom', 1234568178);
insert into Airport_T values ('X26',  'Sebastian Municipal',  'Sebastian',  'United States', 1234568179);
insert into Airport_T values ('X04',  'Apopka',  'Orlando',  'United States', 1234568180);
insert into Airport_T values ('QQW',  'Waterloo International',  'London',  'United Kingdom', 1234568181);
insert into Airport_T values ('TZR',  'Bolton Field',  'Columbus',  'United States', 1234568182);
insert into Airport_T values ('MIC',  'Crystal Airport',  'Crystal',  'United States', 1234568183);
insert into AirlineCarrier_T values ('Private flight', '', '6463 Mulberry Street', 'Made Up City', '', 1234568184, 'N/A');
insert into AirlineCarrier_T values ('213 Flight Unit', '', '1830 Mulberry Street', 'Made Up City', 'Russia', 1234568185, 'TFU');
insert into AirlineCarrier_T values ('3D Aviation', 'SECUREX', '8758 Desk Avenue', 'Made Up City', 'United States', 1234568186, 'SEC');
insert into AirlineCarrier_T values ('Ansett Australia', 'ANSETT', '9353 Squirrel Boulevard', 'Made Up City', 'Australia', 1234568187, 'AAA');
insert into AirlineCarrier_T values ('Aero Aviation Centre Ltd.', 'SUNRISE', '9546 Hampson Street', 'Made Up City', 'Canada', 1234568188, 'AAD');
insert into AirlineCarrier_T values ('Aigle Azur', 'AIGLE AZUR', '6724 Squirrel Boulevard', 'Made Up City', 'France', 1234568189, 'AAF');
insert into AirlineCarrier_T values ('Aviation Management Corporation', 'AM CORP', '9884 Techeview Drive', 'Made Up City', 'United States', 1234568190, 'AAM');
insert into AirlineCarrier_T values ('Askari Aviation', 'AL-AAS', '3111 Hampson Street', 'Made Up City', 'Pakistan', 1234568191, 'AAS');
insert into AirlineCarrier_T values ('Afrinat International Airlines', '', '4850 Treadmill Lane', 'Made Up City', 'Gambia', 1234568192, 'AFU');
insert into AirlineCarrier_T values ('Artem-Avia', 'ARTEM-AVIA', '8592 Treadmill Lane', 'Made Up City', 'Ukraine', 1234568193, 'ABA');
insert into AirlineCarrier_T values ('Abakan-Avia', 'ABAKAN-AVIA', '7883 Squirrel Boulevard', 'Made Up City', 'Russia', 1234568194, 'ABG');
insert into AirlineCarrier_T values ('APSA Colombia', 'AEROEXPRESO', '6120 Treadmill Lane', 'Made Up City', 'Colombia', 1234568195, 'ABO');
insert into AirlineCarrier_T values ('Airborne Express', 'ABEX', '4705 Mulberry Street', 'Made Up City', 'United States', 1234568196, 'ABX');
insert into AirlineCarrier_T values ('Academy Airlines', 'ACADEMY', '4524 Hampson Street', 'Made Up City', 'United States', 1234568197, 'ACD');
insert into AirlineCarrier_T values ('Air Aurora', 'BOREALIS', '110 ComputerMonitor Court', 'Made Up City', 'United States', 1234568198, 'AAI');
insert into AirlineCarrier_T values ('Air Charters', 'PARAIR', '7926 Desk Avenue', 'Made Up City', 'Canada', 1234568199, 'ACX');
insert into AirlineCarrier_T values ('Airservices Australia', 'AUSCAL', '6867 Wire Drive', 'Made Up City', 'Australia', 1234568200, 'ADA');
insert into AirlineCarrier_T values ('Antonov Airlines', 'ANTONOV BUREAU', '9847 Hampson Street', 'Made Up City', 'Ukraine', 1234568201, 'ADB');
insert into AirlineCarrier_T values ('Aerea Flying Training Organization', 'AEREA TRAINING', '5292 Hampson Street', 'Made Up City', 'Spain', 1234568202, 'ADG');
insert into AirlineCarrier_T values ('Aero Dynamics', 'COTSWOLD', '7799 Desk Avenue', 'Made Up City', 'United Kingdom', 1234568203, 'ADL');
insert into AirlineCarrier_T values ('Aerodyne', 'AERODYNE', '2849 Wire Drive', 'Made Up City', 'United States', 1234568204, 'ADY');
insert into AirlineCarrier_T values ('Air Dorval', 'AIR DORVAL', '2537 ComputerMonitor Court', 'Made Up City', 'Canada', 1234568205, 'ADT');
insert into AirlineCarrier_T values ('Anderson Aviation', 'ANDAX', '8204 ComputerMonitor Court', 'Made Up City', 'United States', 1234568206, 'ADX');
insert into AirlineCarrier_T values ('Aero Benin', 'AEROBEN', '5477 Mulberry Street', 'Made Up City', 'Benin', 1234568207, 'AEB');
insert into AirlineCarrier_T values ('Aerofumigaciones Sam', 'FUMIGACIONES SAM', '8231 Hampson Street', 'Made Up City', 'Chile', 1234568208, 'AEG');
insert into AirlineCarrier_T values ('Aero Madrid', 'AEROMADRID', '7445 Treadmill Lane', 'Made Up City', 'Spain', 1234568209, 'AEM');
insert into AirlineCarrier_T values ('Air Atlantique', 'ATLANTIC', '714 Treadmill Lane', 'Made Up City', 'United Kingdom', 1234568210, 'AAG');
insert into AirlineCarrier_T values ('Alaska Central Express', 'ACE AIR', '1918 Wire Drive', 'Made Up City', 'United States', 1234568211, 'AER');
insert into AirlineCarrier_T values ('Aeroventas', 'AEROVENTAS', '6617 Squirrel Boulevard', 'Made Up City', 'Mexico', 1234568212, 'AEV');
insert into AirlineCarrier_T values ('Aerial Transit Company', 'AERIAL TRANZ', '7196 Riverway Drive', 'Made Up City', 'United States', 1234568213, 'AEZ');
insert into AirlineCarrier_T values ('Air Universal', 'UNI-LEONE', '4203 Hampson Street', 'Made Up City', 'Sierra Leone', 1234568214, 'UVS');
insert into AirlineCarrier_T values ('Ariana Afghan Airlines', 'ARIANA', '3366 ComputerMonitor Court', 'Made Up City', 'Afghanistan', 1234568215, 'AFG');
insert into AirlineCarrier_T values ('Africa Air Links', 'AFRICA LINKS', '2387 Riverway Drive', 'Made Up City', 'Sierra Leone', 1234568216, 'AFK');
insert into AirlineCarrier_T values ('Air Bravo', 'AIR BRAVO', '7362 Riverway Drive', 'Made Up City', 'Uganda', 1234568217, 'BRF');
insert into AirlineCarrier_T values ('Air France', 'AIRFRANS', '4705 Wire Drive', 'Made Up City', 'France', 1234568218, 'AFR');
insert into AirlineCarrier_T values ('Air Guam', 'AIR GUAM', '2555 Techeview Drive', 'Made Up City', 'United States', 1234568219, 'AGM');
insert into AirlineCarrier_T values ('Air Cargo America', 'PEGASUS', '4675 Riverway Drive', 'Made Up City', 'United States', 1234568220, 'MVM');
insert into AirlineCarrier_T values ('Air Cargo Carriers', 'NIGHT CARGO', '6100 Mulberry Street', 'Made Up City', 'United States', 1234568221, 'SNC');
insert into AirlineCarrier_T values ('Air Namibia', 'NAMIBIA', '2573 ComputerMonitor Court', 'Made Up City', 'Namibia', 1234568222, 'NMB');
insert into AirlineCarrier_T values ('Afrique Regional Airways', 'AFRAIR', '2581 Riverway Drive', 'Made Up City', 'Ivory Coast', 1234568223, 'AFW');
insert into AirlineCarrier_T values ('Aeronaves Del Centro', '', '3078 Riverway Drive', 'Made Up City', 'Venezuela', 1234568224, 'AGA');
insert into AirlineCarrier_T values ('Aerolitoral', 'COSTERA', '3328 Riverway Drive', 'Made Up City', 'Mexico', 1234568225, 'SLI');
insert into AirlineCarrier_T values ('Angola Air Charter', 'ANGOLA CHARTER', '4310 Desk Avenue', 'Made Up City', 'Angola', 1234568226, 'AGO');
insert into AirlineCarrier_T values ('Angara Airlines', 'SARMA', '86 Mulberry Street', 'Made Up City', 'Russia', 1234568227, 'AGU');
insert into AirlineCarrier_T values ('Atlantic Coast Airlines', 'BLUE RIDGE', '6196 Techeview Drive', 'Made Up City', 'United States', 1234568228, 'BLR');
insert into AirlineCarrier_T values ('Aero Banobras', 'AEROBANOBRAS', '4595 Techeview Drive', 'Made Up City', 'Mexico', 1234568229, 'BNB');
insert into AirlineCarrier_T values ('Azal Avia Cargo', 'AZALAVIACARGO', '5729 Wire Drive', 'Made Up City', 'Azerbaijan', 1234568230, 'AHC');
insert into AirlineCarrier_T values ('Aerochago Airlines', 'AEROCHAGO', '782 Desk Avenue', 'Made Up City', 'Dominican Republic', 1234568231, 'AHG');
insert into AirlineCarrier_T values ('Air Adriatic', 'ADRIATIC', '5795 ComputerMonitor Court', 'Made Up City', 'Croatia', 1234568232, 'AHR');
insert into AirlineCarrier_T values ('Azerbaijan Airlines', 'AZAL', '5126 Squirrel Boulevard', 'Made Up City', 'Azerbaijan', 1234568233, 'AHY');
insert into AirlineCarrier_T values ('Air Integra', 'INTEGRA', '7254 Squirrel Boulevard', 'Made Up City', 'Canada', 1234568234, 'AII');
insert into AirlineCarrier_T values ('Alpine Air Express', 'ALPINE AIR', '288 Desk Avenue', 'Made Up City', 'United States', 1234568235, 'AIP');
insert into AirlineCarrier_T values ('Airmark Aviation', 'THAI AIRMARK', '2707 Hampson Street', 'Made Up City', 'Thailand', 1234568236, 'THM');
insert into AirlineCarrier_T values ('Air Bandama', 'BANDAMA', '8280 Hampson Street', 'Made Up City', 'Ivory Coast', 1234568237, 'BDM');
insert into AirlineCarrier_T values ('Air Illinois', 'AIR ILLINOIS', '8410 ComputerMonitor Court', 'Made Up City', 'United States', 1234568238, 'AIL');
insert into AirlineCarrier_T values ('Air Atlanta Icelandic', 'ATLANTA', '6970 Wire Drive', 'Made Up City', 'Iceland', 1234568239, 'ABD');
insert into AirlineCarrier_T values ('Air Tahiti Nui', 'TAHITI AIRLINES', '1856 Desk Avenue', 'Made Up City', 'France', 1234568240, 'THT');
insert into AirlineCarrier_T values ('Aircruising Australia', 'CRUISER', '7680 Wire Drive', 'Made Up City', 'Australia', 1234568241, 'AIX');
insert into AirlineCarrier_T values ('Aero JBR', 'AERO JBR', '8387 Desk Avenue', 'Made Up City', 'Mexico', 1234568242, 'AJB');
insert into AirlineCarrier_T values ('A2 Jet Leasing', 'ATLANTIC JET', '5361 Mulberry Street', 'Made Up City', 'United States', 1234568243, 'AJJ');
insert into AirlineCarrier_T values ('Air Sahara', 'SAHARA', '5905 Desk Avenue', 'Made Up City', 'India', 1234568244, 'RSH');
insert into AirlineCarrier_T values ('Aeroejecutivos Colombia', 'AEROEJECUTIVOS', '1452 Techeview Drive', 'Made Up City', 'Colombia', 1234568245, 'AJS');
insert into AirlineCarrier_T values ('Alpha Jet International', 'ALPHAJET', '6147 Hampson Street', 'Made Up City', 'United States', 1234568246, 'AJW');
insert into AirlineCarrier_T values ('Air Livonia', 'LIVONIA', '8670 Desk Avenue', 'Made Up City', 'Estonia', 1234568247, 'LIV');
insert into AirlineCarrier_T values ('Aktjubavia', 'KARAB', '5901 Treadmill Lane', 'Made Up City', 'Kazakhstan', 1234568248, 'AKB');
insert into AirlineCarrier_T values ('Aeromilenio', 'AEROMIL', '8888 Treadmill Lane', 'Made Up City', 'Mexico', 1234568249, 'MNI');
insert into AirlineCarrier_T values ('Angkor Airways', 'ANGKORWAYS', '7748 Treadmill Lane', 'Made Up City', 'Cambodia', 1234568250, 'AKW');
insert into AirlineCarrier_T values ('Albion Aviation', 'ALBION', '1009 Techeview Drive', 'Made Up City', 'United Kingdom', 1234568251, 'ALD');
insert into AirlineCarrier_T values ('American Flyers', 'AMERICAN FLYERS', '5619 Mulberry Street', 'Made Up City', 'United States', 1234568252, 'FYS');
insert into AirlineCarrier_T values ('Air Logistics', 'AIRLOG', '4583 Wire Drive', 'Made Up City', 'United States', 1234568253, 'ALG');
insert into AirlineCarrier_T values ('America West Airlines', 'CACTUS', '9096 Squirrel Boulevard', 'Made Up City', 'United States', 1234568254, 'AWE');
insert into AirlineCarrier_T values ('Arizona Express Airlines', 'TEMPE', '7319 ComputerMonitor Court', 'Made Up City', 'United States', 1234568255, 'TMP');
insert into AirlineCarrier_T values ('Altair Aviation (1986)', 'ALTAIR', '5342 Squirrel Boulevard', 'Made Up City', 'Canada', 1234568256, 'ALQ');
insert into AirlineCarrier_T values ('Alyeska Air Service', 'ALYESKA', '7513 Wire Drive', 'Made Up City', 'United States', 1234568257, 'ALY');
insert into AirlineCarrier_T values ('Aerolineas Medellin', 'AEROLINEAS MEDELLIN', '1878 ComputerMonitor Court', 'Made Up City', 'Colombia', 1234568258, 'AMD');
insert into AirlineCarrier_T values ('Air Minas Linhas A', 'AIR MINAS', '1400 Hampson Street', 'Made Up City', 'Brazil', 1234568259, 'AMG');
insert into AirlineCarrier_T values ('Amerer Air', 'AMER AIR', '5619 ComputerMonitor Court', 'Made Up City', 'Austria', 1234568260, 'AMK');
insert into AirlineCarrier_T values ('Air Montreal (Air Holdings Inc.)', 'AIR MONTREAL', '9703 Mulberry Street', 'Made Up City', 'Canada', 1234568261, 'AMO');
insert into AirlineCarrier_T values ('Air Specialties Corporation', 'AIR AM', '8161 Squirrel Boulevard', 'Made Up City', 'United States', 1234568262, 'AMR');
insert into AirlineCarrier_T values ('AMC Airlines', '', '5818 Treadmill Lane', 'Made Up City', 'Egypt', 1234568263, 'AMV');
insert into AirlineCarrier_T values ('AeroMéxico', 'AEROMEXICO', '8892 Wire Drive', 'Made Up City', 'Mexico', 1234568264, 'AMX');
insert into AirlineCarrier_T values ('Air Navigation And Trading Co. Ltd.', 'AIR NAV', '399 Techeview Drive', 'Made Up City', 'United Kingdom', 1234568265, 'ANB');
insert into AirlineCarrier_T values ('Air Arabia', 'ARABIA', '110 Treadmill Lane', 'Made Up City', 'United Arab Emirates', 1234568266, 'ABY');
insert into AirlineCarrier_T values ('Air Baltic', 'AIRBALTIC', '5833 Squirrel Boulevard', 'Made Up City', 'Latvia', 1234568267, 'BTI');
insert into AirlineCarrier_T values ('Antares Airtransport', ' Maintenance & Service GmbH', '7972 Mulberry Street', 'Made Up City', 'ANTARES', 1234568268, 'ANM');
insert into AirlineCarrier_T values ('Air North Charter - Canada', 'AIR NORTH', '5440 Wire Drive', 'Made Up City', 'Canada', 1234568269, 'ANT');
insert into AirlineCarrier_T values ('Air New Zealand', 'NEW ZEALAND', '3900 Treadmill Lane', 'Made Up City', 'New Zealand', 1234568270, 'ANZ');
insert into AirlineCarrier_T values ('AVCOM', 'AERO AVCOM', '1329 Mulberry Street', 'Made Up City', 'Russia', 1234568271, 'AOC');
insert into AirlineCarrier_T values ('Aero VIP', 'AVIP', '1691 Mulberry Street', 'Made Up City', 'Argentina', 1234568272, 'AOG');
insert into AirlineCarrier_T values ('Aero Rent JSC', 'AEROMASTER', '6970 Riverway Drive', 'Made Up City', 'Russia', 1234568273, 'NRO');
insert into AirlineCarrier_T values ('Aero Entreprise', 'AERO ENTERPRISE', '8036 Hampson Street', 'Made Up City', 'France', 1234568274, 'AON');
insert into AirlineCarrier_T values ('Aerovis Airlines', 'AEROVIZ', '1130 Mulberry Street', 'Made Up City', 'Ukraine', 1234568275, 'VIZ');
insert into AirlineCarrier_T values ('Almaver', 'ALMAVER', '1183 Hampson Street', 'Made Up City', 'Mexico', 1234568276, 'VER');
insert into AirlineCarrier_T values ('Air Tractor', 'AIR TRACTOR', '6631 Wire Drive', 'Made Up City', 'Croatia', 1234568277, 'AOU');
insert into AirlineCarrier_T values ('Airpac Airlines', ' Inc.', '9947 Hampson Street', 'Made Up City', 'AIRPAC', 1234568278, 'APC');
insert into AirlineCarrier_T values ('Alpha Aviation', ' Inc.', '7671 Mulberry Street', 'Made Up City', 'AIRFLIGHT', 1234568279, 'APH');
insert into AirlineCarrier_T values ('Aerotransporte Petrolero', 'AEROPETRO', '7997 Squirrel Boulevard', 'Made Up City', 'Colombia', 1234568280, 'PET');
insert into AirlineCarrier_T values ('All Charter Limited', 'ALL CHARTER', '6059 ComputerMonitor Court', 'Made Up City', 'United Kingdom', 1234568281, 'BLA');
insert into AirlineCarrier_T values ('Aerolineas Pacifico Atlantico', ' S.A. (Apair)', '1267 Mulberry Street', 'Made Up City', 'AEROPERLAS', 1234568282, 'APP');
insert into AirlineCarrier_T values ('Arrow Air', 'BIG A', '3073 Wire Drive', 'Made Up City', 'United States', 1234568283, 'APW');
insert into AirlineCarrier_T values ('Aquila Air Ltd.', 'AQUILA', '6815 Wire Drive', 'Made Up City', 'Canada', 1234568284, 'AQL');
insert into AirlineCarrier_T values ('AirQuarius Aviation', 'QUARIUS', '763 ComputerMonitor Court', 'Made Up City', 'South Africa', 1234568285, 'AQU');
insert into AirlineCarrier_T values ('Air Routing International Corp.', ' ', '5484 Desk Avenue', 'Made Up City', 'United States', 1234568286, 'ARC');
insert into AirlineCarrier_T values ('Arrowhead Airways', 'ARROWHEAD', '298 Desk Avenue', 'Made Up City', 'United States', 1234568287, 'ARH');
insert into AirlineCarrier_T values ('Aeroservicios De San Luis', 'SERVICIO SANLUIS', '9060 Squirrel Boulevard', 'Made Up City', 'Mexico', 1234568288, 'SUO');
insert into AirlineCarrier_T values ('Aeromarket Express', 'AMEX', '7992 Wire Drive', 'Made Up City', 'Spain', 1234568289, 'ARM');
insert into AirlineCarrier_T values ('Armstrong Air', ' Inc.', '3918 Riverway Drive', 'Made Up City', 'ARMSTRONG', 1234568290, 'ARQ');
insert into AirlineCarrier_T values ('Aravco Ltd.', 'ARAVCO', '7641 Desk Avenue', 'Made Up City', 'United Kingdom', 1234568291, 'ARV');
insert into AirlineCarrier_T values ('Air Tchad', 'HOTEL TANGO', '5355 ComputerMonitor Court', 'Made Up City', 'Chad', 1234568292, 'HTT');
insert into AirlineCarrier_T values ('Argosy Airways', 'GOSEY', '4157 ComputerMonitor Court', 'Made Up City', 'United States', 1234568293, 'ARY');
insert into AirlineCarrier_T values ('Air Star Corporation', 'AIR STAR', '167 Treadmill Lane', 'Made Up City', 'Canada', 1234568294, 'ASC');
insert into AirlineCarrier_T values ('African Star Airways (PTY) Ltd.', 'AFRICAN STAR', '9442 Treadmill Lane', 'Made Up City', 'South Africa', 1234568295, 'ASG');
insert into AirlineCarrier_T values ('Air and Sea Transport', ' ', '5752 Treadmill Lane', 'Made Up City', 'Russia', 1234568296, 'ASN');
insert into AirlineCarrier_T values ('All Star Airlines', ' Inc.', '4567 Riverway Drive', 'Made Up City', 'ALL STAR', 1234568297, 'ASR');
